/' generated by autouml '/
[->o  Circle: __init__(1)
Circle  ->o  Dice: __init__(1)
[->  Circle: rshot(3)
Circle  ->  Dice: rpoint()
Dice  ->  Dice: roll()
Dice  ->  Dice: roll()
Dice  ->o  Point: __init__(0.58341311252, 0.418480499665)
Circle  ->  Circle: shot((0.58341311252, 0.418480499665))
Circle  ->  Circle: is_inside((0.58341311252, 0.418480499665))
Circle  ->  Dice: rpoint()
Dice  ->  Dice: roll()
Dice  ->  Dice: roll()
Dice  ->o  Point: __init__(0.699712017925, 0.693249594919)
Circle  ->  Circle: shot((0.699712017925, 0.693249594919))
Circle  ->  Circle: is_inside((0.699712017925, 0.693249594919))
Circle  ->  Dice: rpoint()
Dice  ->  Dice: roll()
Dice  ->  Dice: roll()
Dice  ->o  Point: __init__(0.056768179065, 0.449979711424)
Circle  ->  Circle: shot((0.056768179065, 0.449979711424))
Circle  ->  Circle: is_inside((0.056768179065, 0.449979711424))
